<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-02-02"><Cube currency="USD" rate="1.2044"/><Cube currency="JPY" rate="126.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.88075"/><Cube currency="HUF" rate="355.7"/><Cube currency="PLN" rate="4.4953"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.1593"/><Cube currency="CHF" rate="1.0808"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.3463"/><Cube currency="HRK" rate="7.581"/><Cube currency="RUB" rate="90.9307"/><Cube currency="TRY" rate="8.6629"/><Cube currency="AUD" rate="1.5847"/><Cube currency="BRL" rate="6.4904"/><Cube currency="CAD" rate="1.5422"/><Cube currency="CNY" rate="7.7756"/><Cube currency="HKD" rate="9.3361"/><Cube currency="IDR" rate="16878.4"/><Cube currency="ILS" rate="3.9727"/><Cube currency="INR" rate="87.906"/><Cube currency="KRW" rate="1344.07"/><Cube currency="MXN" rate="24.3492"/><Cube currency="MYR" rate="4.8712"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="57.708"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.12"/><Cube currency="ZAR" rate="18.0067"/></Cube>
<Cube time="2021-01-18"><Cube currency="USD" rate="1.2064"/><Cube currency="JPY" rate="125.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.185"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.89073"/><Cube currency="HUF" rate="360.39"/><Cube currency="PLN" rate="4.5389"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.154"/><Cube currency="CHF" rate="1.0747"/><Cube currency="ISK" rate="156.8"/><Cube currency="NOK" rate="10.3858"/><Cube currency="HRK" rate="7.5535"/><Cube currency="RUB" rate="89.5913"/><Cube currency="TRY" rate="9.0546"/><Cube currency="AUD" rate="1.5721"/><Cube currency="BRL" rate="6.391"/><Cube currency="CAD" rate="1.5413"/><Cube currency="CNY" rate="7.8359"/><Cube currency="HKD" rate="9.3538"/><Cube currency="IDR" rate="17053.67"/><Cube currency="ILS" rate="3.9018"/><Cube currency="INR" rate="88.4365"/><Cube currency="KRW" rate="1335.05"/><Cube currency="MXN" rate="23.9785"/><Cube currency="MYR" rate="4.8883"/><Cube currency="NZD" rate="1.6975"/><Cube currency="PHP" rate="57.989"/><Cube currency="SGD" rate="1.6078"/><Cube currency="THB" rate="36.361"/><Cube currency="ZAR" rate="18.4919"/></Cube>
<Cube time="2021-01-15"><Cube currency="USD" rate="1.2123"/><Cube currency="JPY" rate="125.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.163"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.88998"/><Cube currency="HUF" rate="359.99"/><Cube currency="PLN" rate="4.5375"/><Cube currency="RON" rate="4.8733"/><Cube currency="SEK" rate="10.1305"/><Cube currency="CHF" rate="1.077"/><Cube currency="ISK" rate="156.4"/><Cube currency="NOK" rate="10.3135"/><Cube currency="HRK" rate="7.5535"/><Cube currency="RUB" rate="89.0364"/><Cube currency="TRY" rate="9.0179"/><Cube currency="AUD" rate="1.568"/><Cube currency="BRL" rate="6.3697"/><Cube currency="CAD" rate="1.5413"/><Cube currency="CNY" rate="7.8499"/><Cube currency="HKD" rate="9.4005"/><Cube currency="IDR" rate="17032.57"/><Cube currency="ILS" rate="3.9546"/><Cube currency="INR" rate="88.6365"/><Cube currency="KRW" rate="1333.6"/><Cube currency="MXN" rate="24.0231"/><Cube currency="MYR" rate="4.8939"/><Cube currency="NZD" rate="1.6896"/><Cube currency="PHP" rate="58.226"/><Cube currency="SGD" rate="1.6105"/><Cube currency="THB" rate="36.411"/><Cube currency="ZAR" rate="18.4627"/></Cube>
<Cube time="2021-01-14"><Cube currency="USD" rate="1.2124"/><Cube currency="JPY" rate="126.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.19"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.88943"/><Cube currency="HUF" rate="359.57"/><Cube currency="PLN" rate="4.5379"/><Cube currency="RON" rate="4.8738"/><Cube currency="SEK" rate="10.1059"/><Cube currency="CHF" rate="1.0805"/><Cube currency="ISK" rate="156.6"/><Cube currency="NOK" rate="10.3108"/><Cube currency="HRK" rate="7.569"/><Cube currency="RUB" rate="89.09"/><Cube currency="TRY" rate="8.9492"/><Cube currency="AUD" rate="1.5642"/><Cube currency="BRL" rate="6.3888"/><Cube currency="CAD" rate="1.5381"/><Cube currency="CNY" rate="7.8409"/><Cube currency="HKD" rate="9.4005"/><Cube currency="IDR" rate="17026.94"/><Cube currency="ILS" rate="3.8095"/><Cube currency="INR" rate="88.6625"/><Cube currency="KRW" rate="1330.37"/><Cube currency="MXN" rate="24.0418"/><Cube currency="MYR" rate="4.8932"/><Cube currency="NZD" rate="1.6853"/><Cube currency="PHP" rate="58.232"/><Cube currency="SGD" rate="1.609"/><Cube currency="THB" rate="36.396"/><Cube currency="ZAR" rate="18.4147"/></Cube>
<Cube time="2021-01-13"><Cube currency="USD" rate="1.2166"/><Cube currency="JPY" rate="126.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.173"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.88983"/><Cube currency="HUF" rate="360.25"/><Cube currency="PLN" rate="4.5253"/><Cube currency="RON" rate="4.8725"/><Cube currency="SEK" rate="10.1383"/><Cube currency="CHF" rate="1.0812"/><Cube currency="ISK" rate="156"/><Cube currency="NOK" rate="10.339"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="89.7859"/><Cube currency="TRY" rate="9.0531"/><Cube currency="AUD" rate="1.5734"/><Cube currency="BRL" rate="6.4869"/><Cube currency="CAD" rate="1.5487"/><Cube currency="CNY" rate="7.8716"/><Cube currency="HKD" rate="9.4336"/><Cube currency="IDR" rate="17188.25"/><Cube currency="ILS" rate="3.8212"/><Cube currency="INR" rate="89.0095"/><Cube currency="KRW" rate="1335.2"/><Cube currency="MXN" rate="24.1414"/><Cube currency="MYR" rate="4.9205"/><Cube currency="NZD" rate="1.6954"/><Cube currency="PHP" rate="58.472"/><Cube currency="SGD" rate="1.6139"/><Cube currency="THB" rate="36.547"/><Cube currency="ZAR" rate="18.6329"/></Cube>
<Cube time="2021-01-12"><Cube currency="USD" rate="1.2161"/><Cube currency="JPY" rate="126.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.19"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.8944"/><Cube currency="HUF" rate="359.66"/><Cube currency="PLN" rate="4.5248"/><Cube currency="RON" rate="4.8713"/><Cube currency="SEK" rate="10.0878"/><Cube currency="CHF" rate="1.0812"/><Cube currency="ISK" rate="156.2"/><Cube currency="NOK" rate="10.3765"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="90.0537"/><Cube currency="TRY" rate="9.105"/><Cube currency="AUD" rate="1.5742"/><Cube currency="BRL" rate="6.6592"/><Cube currency="CAD" rate="1.551"/><Cube currency="CNY" rate="7.8576"/><Cube currency="HKD" rate="9.4314"/><Cube currency="IDR" rate="17201.73"/><Cube currency="ILS" rate="3.8441"/><Cube currency="INR" rate="89.0915"/><Cube currency="KRW" rate="1336.38"/><Cube currency="MXN" rate="24.301"/><Cube currency="MYR" rate="4.9343"/><Cube currency="NZD" rate="1.694"/><Cube currency="PHP" rate="58.434"/><Cube currency="SGD" rate="1.6146"/><Cube currency="THB" rate="36.641"/><Cube currency="ZAR" rate="18.7269"/></Cube>
<Cube time="2021-01-11"><Cube currency="USD" rate="1.2163"/><Cube currency="JPY" rate="126.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.239"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.90235"/><Cube currency="HUF" rate="360.7"/><Cube currency="PLN" rate="4.5294"/><Cube currency="RON" rate="4.8705"/><Cube currency="SEK" rate="10.076"/><Cube currency="CHF" rate="1.0838"/><Cube currency="ISK" rate="157.1"/><Cube currency="NOK" rate="10.368"/><Cube currency="HRK" rate="7.58"/><Cube currency="RUB" rate="90.8075"/><Cube currency="TRY" rate="9.055"/><Cube currency="AUD" rate="1.5783"/><Cube currency="BRL" rate="6.6562"/><Cube currency="CAD" rate="1.5551"/><Cube currency="CNY" rate="7.8806"/><Cube currency="HKD" rate="9.433"/><Cube currency="IDR" rate="17267.14"/><Cube currency="ILS" rate="3.8676"/><Cube currency="INR" rate="89.346"/><Cube currency="KRW" rate="1335.76"/><Cube currency="MXN" rate="24.5301"/><Cube currency="MYR" rate="4.9284"/><Cube currency="NZD" rate="1.6918"/><Cube currency="PHP" rate="58.486"/><Cube currency="SGD" rate="1.618"/><Cube currency="THB" rate="36.659"/><Cube currency="ZAR" rate="18.8079"/></Cube>
<Cube time="2021-01-08"><Cube currency="USD" rate="1.225"/><Cube currency="JPY" rate="127.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.163"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.90128"/><Cube currency="HUF" rate="359.62"/><Cube currency="PLN" rate="4.5113"/><Cube currency="RON" rate="4.8708"/><Cube currency="SEK" rate="10.051"/><Cube currency="CHF" rate="1.0827"/><Cube currency="ISK" rate="155.5"/><Cube currency="NOK" rate="10.2863"/><Cube currency="HRK" rate="7.569"/><Cube currency="RUB" rate="90.8"/><Cube currency="TRY" rate="9.0146"/><Cube currency="AUD" rate="1.5758"/><Cube currency="BRL" rate="6.5748"/><Cube currency="CAD" rate="1.5543"/><Cube currency="CNY" rate="7.9184"/><Cube currency="HKD" rate="9.4982"/><Cube currency="IDR" rate="17247.33"/><Cube currency="ILS" rate="3.8981"/><Cube currency="INR" rate="89.7975"/><Cube currency="KRW" rate="1337.9"/><Cube currency="MXN" rate="24.4718"/><Cube currency="MYR" rate="4.9359"/><Cube currency="NZD" rate="1.6883"/><Cube currency="PHP" rate="58.947"/><Cube currency="SGD" rate="1.6228"/><Cube currency="THB" rate="36.848"/><Cube currency="ZAR" rate="18.7212"/></Cube>
<Cube time="2021-01-07"><Cube currency="USD" rate="1.2276"/><Cube currency="JPY" rate="127.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.147"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.9019"/><Cube currency="HUF" rate="357.79"/><Cube currency="PLN" rate="4.4998"/><Cube currency="RON" rate="4.8712"/><Cube currency="SEK" rate="10.0575"/><Cube currency="CHF" rate="1.0833"/><Cube currency="ISK" rate="155.3"/><Cube currency="NOK" rate="10.3435"/><Cube currency="HRK" rate="7.566"/><Cube currency="RUB" rate="91.2"/><Cube currency="TRY" rate="8.9987"/><Cube currency="AUD" rate="1.5836"/><Cube currency="BRL" rate="6.5172"/><Cube currency="CAD" rate="1.5601"/><Cube currency="CNY" rate="7.9392"/><Cube currency="HKD" rate="9.5176"/><Cube currency="IDR" rate="17259.99"/><Cube currency="ILS" rate="3.9027"/><Cube currency="INR" rate="90.0455"/><Cube currency="KRW" rate="1342.29"/><Cube currency="MXN" rate="24.2552"/><Cube currency="MYR" rate="4.957"/><Cube currency="NZD" rate="1.6907"/><Cube currency="PHP" rate="59.043"/><Cube currency="SGD" rate="1.6253"/><Cube currency="THB" rate="36.859"/><Cube currency="ZAR" rate="18.7919"/></Cube>
<Cube time="2021-01-06"><Cube currency="USD" rate="1.2338"/><Cube currency="JPY" rate="127.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.145"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.90635"/><Cube currency="HUF" rate="357.86"/><Cube currency="PLN" rate="4.516"/><Cube currency="RON" rate="4.872"/><Cube currency="SEK" rate="10.0653"/><Cube currency="CHF" rate="1.0821"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.381"/><Cube currency="HRK" rate="7.5595"/><Cube currency="RUB" rate="90.8175"/><Cube currency="TRY" rate="9.0554"/><Cube currency="AUD" rate="1.5824"/><Cube currency="BRL" rate="6.5119"/><Cube currency="CAD" rate="1.564"/><Cube currency="CNY" rate="7.9653"/><Cube currency="HKD" rate="9.5659"/><Cube currency="IDR" rate="17168.2"/><Cube currency="ILS" rate="3.9289"/><Cube currency="INR" rate="90.204"/><Cube currency="KRW" rate="1339.3"/><Cube currency="MXN" rate="24.3543"/><Cube currency="MYR" rate="4.9482"/><Cube currency="NZD" rate="1.6916"/><Cube currency="PHP" rate="59.296"/><Cube currency="SGD" rate="1.6246"/><Cube currency="THB" rate="36.921"/><Cube currency="ZAR" rate="18.5123"/></Cube>
<Cube time="2021-01-05"><Cube currency="USD" rate="1.2271"/><Cube currency="JPY" rate="126.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.227"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.90333"/><Cube currency="HUF" rate="360.27"/><Cube currency="PLN" rate="4.5473"/><Cube currency="RON" rate="4.8721"/><Cube currency="SEK" rate="10.057"/><Cube currency="CHF" rate="1.0803"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.4713"/><Cube currency="HRK" rate="7.5588"/><Cube currency="RUB" rate="91.6715"/><Cube currency="TRY" rate="9.0694"/><Cube currency="AUD" rate="1.5927"/><Cube currency="BRL" rate="6.5517"/><Cube currency="CAD" rate="1.5651"/><Cube currency="CNY" rate="7.9315"/><Cube currency="HKD" rate="9.5136"/><Cube currency="IDR" rate="17075.1"/><Cube currency="ILS" rate="3.9277"/><Cube currency="INR" rate="89.867"/><Cube currency="KRW" rate="1335.85"/><Cube currency="MXN" rate="24.586"/><Cube currency="MYR" rate="4.9293"/><Cube currency="NZD" rate="1.7036"/><Cube currency="PHP" rate="59.02"/><Cube currency="SGD" rate="1.618"/><Cube currency="THB" rate="36.776"/><Cube currency="ZAR" rate="18.4194"/></Cube>
<Cube time="2021-01-04"><Cube currency="USD" rate="1.2296"/><Cube currency="JPY" rate="126.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.141"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.9016"/><Cube currency="HUF" rate="361.32"/><Cube currency="PLN" rate="4.5475"/><Cube currency="RON" rate="4.8713"/><Cube currency="SEK" rate="10.0895"/><Cube currency="CHF" rate="1.0811"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.444"/><Cube currency="HRK" rate="7.5565"/><Cube currency="RUB" rate="90.342"/><Cube currency="TRY" rate="9.0579"/><Cube currency="AUD" rate="1.5928"/><Cube currency="BRL" rate="6.3241"/><Cube currency="CAD" rate="1.5621"/><Cube currency="CNY" rate="7.9484"/><Cube currency="HKD" rate="9.533"/><Cube currency="IDR" rate="17062.67"/><Cube currency="ILS" rate="3.943"/><Cube currency="INR" rate="89.789"/><Cube currency="KRW" rate="1332.03"/><Cube currency="MXN" rate="24.3031"/><Cube currency="MYR" rate="4.9264"/><Cube currency="NZD" rate="1.7065"/><Cube currency="PHP" rate="59.058"/><Cube currency="SGD" rate="1.6198"/><Cube currency="THB" rate="36.728"/><Cube currency="ZAR" rate="17.9214"/></Cube>
<Cube time="2020-12-31"><Cube currency="USD" rate="1.2271"/><Cube currency="JPY" rate="126.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.242"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.89903"/><Cube currency="HUF" rate="363.89"/><Cube currency="PLN" rate="4.5597"/><Cube currency="RON" rate="4.8683"/><Cube currency="SEK" rate="10.0343"/><Cube currency="CHF" rate="1.0802"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.4703"/><Cube currency="HRK" rate="7.5519"/><Cube currency="RUB" rate="91.4671"/><Cube currency="TRY" rate="9.1131"/><Cube currency="AUD" rate="1.5896"/><Cube currency="BRL" rate="6.3735"/><Cube currency="CAD" rate="1.5633"/><Cube currency="CNY" rate="8.0225"/><Cube currency="HKD" rate="9.5142"/><Cube currency="IDR" rate="17240.76"/><Cube currency="ILS" rate="3.9447"/><Cube currency="INR" rate="89.6605"/><Cube currency="KRW" rate="1336"/><Cube currency="MXN" rate="24.416"/><Cube currency="MYR" rate="4.934"/><Cube currency="NZD" rate="1.6984"/><Cube currency="PHP" rate="59.125"/><Cube currency="SGD" rate="1.6218"/><Cube currency="THB" rate="36.727"/><Cube currency="ZAR" rate="18.0219"/></Cube>
<Cube time="2020-12-30"><Cube currency="USD" rate="1.2281"/><Cube currency="JPY" rate="126.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.252"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.90307"/><Cube currency="HUF" rate="364.88"/><Cube currency="PLN" rate="4.5565"/><Cube currency="RON" rate="4.8681"/><Cube currency="SEK" rate="10.0568"/><Cube currency="CHF" rate="1.0857"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.547"/><Cube currency="HRK" rate="7.546"/><Cube currency="RUB" rate="91.8851"/><Cube currency="TRY" rate="9.0321"/><Cube currency="AUD" rate="1.6025"/><Cube currency="BRL" rate="6.3574"/><Cube currency="CAD" rate="1.5701"/><Cube currency="CNY" rate="8.0134"/><Cube currency="HKD" rate="9.521"/><Cube currency="IDR" rate="17254.81"/><Cube currency="ILS" rate="3.9429"/><Cube currency="INR" rate="89.8824"/><Cube currency="KRW" rate="1335.83"/><Cube currency="MXN" rate="24.3733"/><Cube currency="MYR" rate="4.9578"/><Cube currency="NZD" rate="1.7071"/><Cube currency="PHP" rate="59.026"/><Cube currency="SGD" rate="1.6257"/><Cube currency="THB" rate="36.769"/><Cube currency="ZAR" rate="18.0053"/></Cube>
<Cube time="2020-12-29"><Cube currency="USD" rate="1.2259"/><Cube currency="JPY" rate="127.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.302"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.90863"/><Cube currency="HUF" rate="364.53"/><Cube currency="PLN" rate="4.5308"/><Cube currency="RON" rate="4.8757"/><Cube currency="SEK" rate="10.084"/><Cube currency="CHF" rate="1.0862"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.55"/><Cube currency="HRK" rate="7.5447"/><Cube currency="RUB" rate="90.1883"/><Cube currency="TRY" rate="9.0177"/><Cube currency="AUD" rate="1.6121"/><Cube currency="BRL" rate="6.3717"/><Cube currency="CAD" rate="1.5713"/><Cube currency="CNY" rate="8.007"/><Cube currency="HKD" rate="9.5043"/><Cube currency="IDR" rate="17305.6"/><Cube currency="ILS" rate="3.9363"/><Cube currency="INR" rate="89.942"/><Cube currency="KRW" rate="1340.33"/><Cube currency="MXN" rate="24.4001"/><Cube currency="MYR" rate="4.9655"/><Cube currency="NZD" rate="1.7171"/><Cube currency="PHP" rate="58.903"/><Cube currency="SGD" rate="1.6274"/><Cube currency="THB" rate="36.826"/><Cube currency="ZAR" rate="17.9651"/></Cube>
<Cube time="2020-12-28"><Cube currency="USD" rate="1.2219"/><Cube currency="JPY" rate="126.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.247"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.90408"/><Cube currency="HUF" rate="363.46"/><Cube currency="PLN" rate="4.4907"/><Cube currency="RON" rate="4.8745"/><Cube currency="SEK" rate="10.107"/><Cube currency="CHF" rate="1.0854"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.5713"/><Cube currency="HRK" rate="7.5435"/><Cube currency="RUB" rate="90.0681"/><Cube currency="TRY" rate="9.1254"/><Cube currency="AUD" rate="1.6083"/><Cube currency="BRL" rate="6.3443"/><Cube currency="CAD" rate="1.5677"/><Cube currency="CNY" rate="7.9906"/><Cube currency="HKD" rate="9.4731"/><Cube currency="IDR" rate="17337.66"/><Cube currency="ILS" rate="3.9275"/><Cube currency="INR" rate="89.8145"/><Cube currency="KRW" rate="1340.87"/><Cube currency="MXN" rate="24.3136"/><Cube currency="MYR" rate="4.949"/><Cube currency="NZD" rate="1.716"/><Cube currency="PHP" rate="58.7"/><Cube currency="SGD" rate="1.6237"/><Cube currency="THB" rate="36.865"/><Cube currency="ZAR" rate="17.8008"/></Cube>
<Cube time="2020-12-24"><Cube currency="USD" rate="1.2193"/><Cube currency="JPY" rate="126.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.299"/><Cube currency="DKK" rate="7.4389"/><Cube currency="GBP" rate="0.89795"/><Cube currency="HUF" rate="361.62"/><Cube currency="PLN" rate="4.5022"/><Cube currency="RON" rate="4.8725"/><Cube currency="SEK" rate="10.0763"/><Cube currency="CHF" rate="1.0851"/><Cube currency="ISK" rate="155.9"/><Cube currency="NOK" rate="10.5108"/><Cube currency="HRK" rate="7.5461"/><Cube currency="RUB" rate="90.5914"/><Cube currency="TRY" rate="9.2275"/><Cube currency="AUD" rate="1.6039"/><Cube currency="BRL" rate="6.3608"/><Cube currency="CAD" rate="1.5656"/><Cube currency="CNY" rate="7.9624"/><Cube currency="HKD" rate="9.4532"/><Cube currency="IDR" rate="17314.06"/><Cube currency="ILS" rate="3.9221"/><Cube currency="INR" rate="89.6845"/><Cube currency="KRW" rate="1344.97"/><Cube currency="MXN" rate="24.3475"/><Cube currency="MYR" rate="4.951"/><Cube currency="NZD" rate="1.7168"/><Cube currency="PHP" rate="58.559"/><Cube currency="SGD" rate="1.6195"/><Cube currency="THB" rate="36.689"/><Cube currency="ZAR" rate="17.8252"/></Cube>
<Cube time="2020-12-23"><Cube currency="USD" rate="1.2166"/><Cube currency="JPY" rate="125.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.372"/><Cube currency="DKK" rate="7.438"/><Cube currency="GBP" rate="0.907"/><Cube currency="HUF" rate="362.65"/><Cube currency="PLN" rate="4.5025"/><Cube currency="RON" rate="4.871"/><Cube currency="SEK" rate="10.1213"/><Cube currency="CHF" rate="1.0837"/><Cube currency="ISK" rate="155.9"/><Cube currency="NOK" rate="10.6238"/><Cube currency="HRK" rate="7.544"/><Cube currency="RUB" rate="91.636"/><Cube currency="TRY" rate="9.2946"/><Cube currency="AUD" rate="1.6118"/><Cube currency="BRL" rate="6.2867"/><Cube currency="CAD" rate="1.5671"/><Cube currency="CNY" rate="7.9549"/><Cube currency="HKD" rate="9.4321"/><Cube currency="IDR" rate="17351.03"/><Cube currency="ILS" rate="3.9193"/><Cube currency="INR" rate="89.7945"/><Cube currency="KRW" rate="1347.45"/><Cube currency="MXN" rate="24.4449"/><Cube currency="MYR" rate="4.9437"/><Cube currency="NZD" rate="1.7208"/><Cube currency="PHP" rate="58.453"/><Cube currency="SGD" rate="1.6235"/><Cube currency="THB" rate="36.772"/><Cube currency="ZAR" rate="17.7895"/></Cube>
<Cube time="2020-12-22"><Cube currency="USD" rate="1.2239"/><Cube currency="JPY" rate="126.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.303"/><Cube currency="DKK" rate="7.4401"/><Cube currency="GBP" rate="0.91148"/><Cube currency="HUF" rate="362.33"/><Cube currency="PLN" rate="4.5116"/><Cube currency="RON" rate="4.8665"/><Cube currency="SEK" rate="10.1143"/><Cube currency="CHF" rate="1.0837"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.5938"/><Cube currency="HRK" rate="7.542"/><Cube currency="RUB" rate="92.2025"/><Cube currency="TRY" rate="9.3325"/><Cube currency="AUD" rate="1.6191"/><Cube currency="BRL" rate="6.2842"/><Cube currency="CAD" rate="1.5753"/><Cube currency="CNY" rate="8.0056"/><Cube currency="HKD" rate="9.4885"/><Cube currency="IDR" rate="17410.1"/><Cube currency="ILS" rate="3.9621"/><Cube currency="INR" rate="90.3975"/><Cube currency="KRW" rate="1353.44"/><Cube currency="MXN" rate="24.4948"/><Cube currency="MYR" rate="4.9703"/><Cube currency="NZD" rate="1.7299"/><Cube currency="PHP" rate="58.87"/><Cube currency="SGD" rate="1.6327"/><Cube currency="THB" rate="36.901"/><Cube currency="ZAR" rate="17.8544"/></Cube>
<Cube time="2020-12-21"><Cube currency="USD" rate="1.2173"/><Cube currency="JPY" rate="126.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.275"/><Cube currency="DKK" rate="7.4401"/><Cube currency="GBP" rate="0.9161"/><Cube currency="HUF" rate="360.93"/><Cube currency="PLN" rate="4.5111"/><Cube currency="RON" rate="4.8603"/><Cube currency="SEK" rate="10.1313"/><Cube currency="CHF" rate="1.081"/><Cube currency="ISK" rate="156.6"/><Cube currency="NOK" rate="10.6518"/><Cube currency="HRK" rate="7.5375"/><Cube currency="RUB" rate="91.7285"/><Cube currency="TRY" rate="9.3519"/><Cube currency="AUD" rate="1.62"/><Cube currency="BRL" rate="6.3144"/><Cube currency="CAD" rate="1.5686"/><Cube currency="CNY" rate="7.9784"/><Cube currency="HKD" rate="9.4378"/><Cube currency="IDR" rate="17351.52"/><Cube currency="ILS" rate="3.9564"/><Cube currency="INR" rate="90.1338"/><Cube currency="KRW" rate="1350.52"/><Cube currency="MXN" rate="24.8514"/><Cube currency="MYR" rate="4.9313"/><Cube currency="NZD" rate="1.7306"/><Cube currency="PHP" rate="58.833"/><Cube currency="SGD" rate="1.6286"/><Cube currency="THB" rate="36.653"/><Cube currency="ZAR" rate="18.0849"/></Cube>
<Cube time="2020-12-18"><Cube currency="USD" rate="1.2259"/><Cube currency="JPY" rate="126.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.139"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.90828"/><Cube currency="HUF" rate="357.24"/><Cube currency="PLN" rate="4.4779"/><Cube currency="RON" rate="4.8688"/><Cube currency="SEK" rate="10.1333"/><Cube currency="CHF" rate="1.0845"/><Cube currency="ISK" rate="156.4"/><Cube currency="NOK" rate="10.5163"/><Cube currency="HRK" rate="7.5328"/><Cube currency="RUB" rate="90.2025"/><Cube currency="TRY" rate="9.3988"/><Cube currency="AUD" rate="1.6107"/><Cube currency="BRL" rate="6.2668"/><Cube currency="CAD" rate="1.5638"/><Cube currency="CNY" rate="8.0146"/><Cube currency="HKD" rate="9.5039"/><Cube currency="IDR" rate="17337.6"/><Cube currency="ILS" rate="3.9676"/><Cube currency="INR" rate="90.117"/><Cube currency="KRW" rate="1346.95"/><Cube currency="MXN" rate="24.328"/><Cube currency="MYR" rate="4.9532"/><Cube currency="NZD" rate="1.7201"/><Cube currency="PHP" rate="58.93"/><Cube currency="SGD" rate="1.6282"/><Cube currency="THB" rate="36.556"/><Cube currency="ZAR" rate="17.8699"/></Cube>
